('https://www.remont3000.ru/upload/iblock/c48/c48acaf4c8420afa2c6cb5044c70b87e.jpeg',);КНАУФ Коттеджная смесь цементная универсальная (25кг);ХарактеристикиСтрана-производитель:РоссияБренд:КнауфРодина бренда:ГерманияВес брутто:25 кгОбъем брутто:0.022 куб.м.;Предназначена для каменной и кирпичной кладки, оштукатуривания фасадов зданий и обычных твёрдых оснований в помещениях с повышенной влажностью, для ремонта старой штукатурки, заделки трещин, заполнения отверстий.Стандартная толщина кладочного раствора в швах: горизонтальных: ок. 12 мм, вертикальных: ок. 10 мм.
('https://www.remont3000.ru/upload/iblock/3d1/3d1abf3b9b8028c826d899567073fca2.jpeg',);КНАУФ Адгезив штукатурка цементная адгезионная для обрызга (25кг);ХарактеристикиСтрана-производитель:РоссияБренд:КнауфВес брутто:25 кгОбъем брутто:0.022 куб.м.;Применяется для предварительной обработки и обрызга оснований из бетона, бутового камня, силикатного кирпича, старой кирпичной кладки, смешанной кладки перед нанесением выравнивающих цементных штукатурок. Исключает необходимость предварительного крепления металлической сетки к бетонному основанию.Подходит для внутренних и наружных работ.Может наноситься вручную и с помощью непрерывно работающих высокопроизводительных растворосмесительных насосов.Состав: aракционный песок, известковая, цементная, химичесВремя твердения (час): 24Способ нанесения: ручной, механизированныйВремя высыхания слоя (ч): 1-2 сутокТолщина нанесения (мм): 1-5
('https://www.remont3000.ru/upload/iblock/29c/29ce18ebda61c1472d9a3a439cb73405.jpeg',);ОСНОВИТ РС-21 Стартвэлл штукатурка фасадная (25кг);ХарактеристикиСтрана-производитель:РоссияБренд:ОсновитРодина бренда:РоссияЦвет:СерыйВес брутто:25 кгОбъем брутто:0.022 куб.м.;Штукатурка ОСНОВИТ СТАРТВЭЛЛ PC21 предназначена для выравнивания стен из бетона, кирпича, пено- и газобетона машинным и ручным нанесением. Рекомендуется для отделки фасадов выше цокольной части и помещений с любой степенью влажности. Для внутренних и наружных работ.Цвет смеси: серый.Расход смеси при слое в 10мм: 16-17 кг/кв.м.Рекомендуемая толщина слоя: 5-30 мм (при частичном выравнивании до 40мм)Для крупного опта действует специальное предложение.
('https://www.remont3000.ru/upload/iblock/4e6/4e633e5ea44b6a88a804444ad48a4b2a.jpeg',);ОСНОВИТ РС-21m Техно штукатурка цементная (25кг);ХарактеристикиСтрана-производитель:РоссияБренд:ОсновитРодина бренда:РоссияЦвет:СерыйВес брутто:25 кгОбъем брутто:0.022 куб.м.;Штукатурка ОСНОВИТ ТЕХНО PC21 M предназначена для выравнивания стен из бетона, кирпича, пено- и газобетона. Рекомендуется для отделки фасадов выше цокольной части и помещений с любой степенью влажности. Для внутренних и наружных работ.Основания: бетонные, кирпичные, пено- и газобетонные основания, цементные штукатурки. Для машинного и ручного нанесения.Максимальная фракция: 0,63 ммРасход воды на 1 кг сухой смеси: 0,18-0,20 лРасход смеси при слое в 10мм: 13 кг/кв.м.Рекомендуемая толщина слоя: 5-30 мм (локально до 40мм)Для крупного опта действует специальное предложение.
('https://www.remont3000.ru/upload/iblock/a4c/a4c7ea0502f8ed228c28a6222b54b0b0.jpeg',);ОСНОВИТ РС-22н Стартвэлл штукатурка фасадная Профи (25кг);ХарактеристикиСтрана-производитель:РоссияБренд:ОсновитРодина бренда:РоссияВес брутто:25 кгОбъем брутто:0.022 куб.м.;Цементная штукатурка ОСНОВИТ БИГВЭЛЛ Т-22 предназначена для выравнивания стен из бетона, кирпича и ячеистого бетона. Рекомендуется для отделки фасадов, цоколей, помещений с любой степенью влажности. Для внутренних и наружных работ.Для фасадов, цоколей, подвалов.Расход смеси при слое в 10мм: 18 кг/м2.Рекомендуемая толщина слоя: 5-20 мм.Для крупного опта действует специальное предложение.
('https://www.remont3000.ru/upload/iblock/b0d/b0d230ff9c84e437a9ccd8e887c6a0d2.jpeg',);ОСНОВИТ РС-23 Слимвэлл штукатурка фасадная тонкослойная (25кг);ХарактеристикиСтрана-производитель:РоссияБренд:ОсновитРодина бренда:РоссияВес брутто:25 кгОбъем брутто:0.022 куб.м.;Штукатурка ОСНОВИТ СЛИМВЭЛЛ Т-23 предназначена для выравнивания стен из бетона, кирпича и ячеистого бетона. Рекомендуется для отделки фасадов, цоколей, подвалов, помещений с любой степенью влажности.Основания: пено- и газобетонные, кирпичные, бетонные основания, цементные штукатурки.Цвет: серый.Расход смеси при слое в 10мм: 17 кг/м2.Рекомендуемая толщина слоя: 2-10 мм.Для крупного опта действует специальное предложение.
('https://www.remont3000.ru/upload/iblock/5fb/5fb2fb741a23632aa9f8b083db03567d.jpeg',);ОСНОВИТ РС-24/1ML Флайвэлл штукатурка цементная легкая (25кг);ХарактеристикиСтрана-производитель:РоссияБренд:ОсновитРодина бренда:РоссияВес брутто:25 кгОбъем брутто:0.022 куб.м.;Штукатурка ОСНОВИТ ФЛАЙВЭЛЛ Т-24 предназначена для выравнивания стен из бетона, кирпича. Особенно рекомендуется для ячеистого бетона. Рекомендуется для отделки фасадов выше цокольной части и помещений с любой степенью влажности. Для ручного и машинного нанесения. Для внутренних и наружных работ.Рекомендуемые основания: Пено- и газобетонные, кирпичные, бетонные основания.Расход смеси при слое в 10мм: 18 кг/м2.Рекомендуемая толщина слоя: 10-30 мм.Для крупного опта действует специальное предложение.
('https://www.remont3000.ru/upload/iblock/d4d/d4d489983f712a5a2b1d3a4887835c88.jpeg',);ОСНОВИТ PG-25 Гипсвэлл штукатурка гипсовая (30кг) серая;ХарактеристикиСтрана-производитель:РоссияБренд:ОсновитРодина бренда:РоссияВес брутто:30кгОбъем брутто:0.044 куб.м.;Сухая штукатурная смесь ОСНОВИТ ГИПСВЭЛЛ Т-25 изготовлена на основе гипсового вяжущего с использованием специальных химических добавок. Применяется для высококачественного выравнивания стен и потолков из бетона, газобетона, кирпича и цементной штукатурки внутри помещений с нормальной влажностью. Образует ровную гладкую поверхность под последующую финишную отделку: окрашивание или оклейку обоями. Не требует дальнейшего шпатлевания.Цвет смеси: светло-серый.Расход смеси при слое в 10мм: 9 кг/м2.Рекомендуемая толщина слоя: 3-80 мм.Для крупного опта действует специальное предложение.
('https://www.remont3000.ru/upload/iblock/7f2/7f200a40476271a987fba9976a4da3f1.jpeg',);ОСНОВИТ PG-25w Гипсвэлл штукатурка гипсовая (30кг) белая;ХарактеристикиСтрана-производитель:РоссияБренд:ОсновитРодина бренда:РоссияЦвет:Вес брутто:30кгОбъем брутто:0.044 куб.м.;Сухая штукатурная смесь ОСНОВИТ ГИПСВЭЛЛ Т-25 изготовлена на основе гипсового вяжущего с использованием специальных химических добавок. Применяется для высококачественного выравнивания стен и потолков из бетона, газобетона, кирпича и цементной штукатурки внутри помещений с нормальной влажностью. Образует ровную гладкую поверхность под последующую финишную отделку: окрашивание или оклейку обоями. Не требует дальнейшего шпатлевания.Цвет смеси: белый.Расход смеси при слое в 10мм: 9 кг/м2.Рекомендуемая толщина слоя: 3-80 мм.Для крупного опта действует специальное предложение.
('https://www.remont3000.ru/upload/iblock/8e5/8e56fb7fb4a52f1bf88d9c68dd8ffb0a.jpeg',);ОСНОВИТ PG-26/1M Техно штукатурка гипсовая МН (30кг) серая;ХарактеристикиСтрана-производитель:РоссияБренд:ОсновитРодина бренда:РоссияВес брутто:30кгОбъем брутто:0.044 куб.м.;Гипсовая штукатурка серая ОСНОВИТ ГИПСВЭЛЛ МН Т-26 предназначена для выравнивания стен и потолков в помещениях с нормальной влажностью. Для ручного и механизированного нанесения. Для внутренних работ.Рекомендованные основания: пено- и газобетонные, кирпичные, бетонные, гипсовые основания, ГКЛ, ГВЛ, ЦСП.Цвет смеси: серый.Расход смеси при слое в 10мм: 9 кг/кв.м.Рекомендуемая толщина слоя: 3-30 мм.Для крупного опта действует специальное предложение.
('https://www.remont3000.ru/upload/iblock/51f/51f2f2017976ce6d3011785987768cfc.jpeg',);ОСНОВИТ PG-26/1MW Техно штукатурка гипсовая МН (30кг) белая;ХарактеристикиСтрана-производитель:РоссияБренд:ОсновитРодина бренда:РоссияЦвет:Вес брутто:30кгОбъем брутто:0.044 куб.м.;Гипсовая штукатурка серая ОСНОВИТ ГИПСВЭЛЛ МН Т-26 предназначена для выравнивания стен и потолков в помещениях с нормальной влажностью. Для ручного и механизированного нанесения. Для внутренних работ.Рекомендованные основания: пено- и газобетонные, кирпичные, бетонные, гипсовые основания, ГКЛ, ГВЛ, ЦСП.Цвет смеси: белый.Расход смеси при слое в 10мм: 9 кг/кв.м.Рекомендуемая толщина слоя: 3-30 мм.Для крупного опта действует специальное предложение.
('https://www.remont3000.ru/upload/iblock/136/1364eff05def59c80e4c00691906efa2.jpeg',);ВОЛМА Слой штукатурка гипсовая (30кг);ХарактеристикиСтрана-производитель:РоссияБренд:ВолмаРодина бренда:РоссияВес брутто:30кгОбъем брутто:0.044 куб.м.;Область применения штукатурки: выравнивание стен и потолков под облицовку керамической плиткой, оклейку обоями и покраску без дополнительного шпаклевания. Изготовление декоративных элементов. Проведение реставрационных работ.Гипсовая штукатурка «ВОЛМА-СЛОЙ» применяется внутри помещений с нормальной влажностью и температурой от +5 до +30 С.Основания: бетон, кирпич, цементно-известковые штукатурки, гипсовые блоки и плиты, газо- и пенобетон, ГКЛ, ГВЛ, ДСП и т.п.Цвет смеси: светло-розовый.Расход на 1 кв.м при толщине слоя 10мм: 8-9 кг.Рекомендованная толщина слоя: 5-30 мм.Максимальная толщина слоя: 60 мм.
('https://www.remont3000.ru/upload/iblock/cc8/cc8dd8ba9ccc85aaa3523ef8beb67288.jpeg',);ВОЛМА Холст штукатурка гипсовая (30кг) серая;ХарактеристикиСтрана-производитель:РоссияБренд:ВолмаРодина бренда:РоссияВес брутто:30кгОбъем брутто:0.044 куб.м.;ВОЛМА-Холст - сухая штукатурная смесь на основе гипсового вяжущего, легкого заполнителя с применением минеральных и химических добавок, обеспечивающих высокую адгезию, водоудерживающую способность и оптимальное время работы.Область применения штукатурки: Для выравнивания стен и потолков под оклейку обоями, покраску, облицовку керамической плиткой. При соблюдении технологии применения, дает глянцевую поверхность, не требующую дополнительного шпаклевания. «ВОЛМА-Холст» применяется внутри помещений с нормальной влажностью и температурой от +5 до +30 градусов С.Основания: бетон, кирпич, цементно-известковые штукатурки, гипсовые блоки и плиты, газо- и пенобетон, ГКЛ, ГВЛ.Цвет: серый.Расход на 1 кв.м при толщине слоя 10мм: 9-10 кг.Рекомендованная толщина слоя: 5-30 мм.Максимальная толщина слоя: 50 мм.
('https://www.remont3000.ru/upload/iblock/885/88555a3d274523751b89b5474fcb4252.jpeg',);ВОЛМА Пласт штукатурка гипсовая легкая (30кг);ХарактеристикиСтрана-производитель:РоссияБренд:ВолмаРодина бренда:РоссияВес брутто:30кгОбъем брутто:0.044 куб.м.;«ВОЛМА-Пласт» - сухая штукатурная смесь на основе гипсового вяжущего и заполнителя с применением минеральных и химических добавок, обеспечивающих высокую адгезию, водоудерживающую способность и оптимальное время работы.Для выравнивания стен и потолков перед финишным шпаклеванием, наклейкой обоев, облицовкой керамической плиткой. Применяется внутри помещений с нормальной влажностью и температурой от +5 до +30оС. Для ручного нанесения.Основания: бетон, кирпич, цементно-известковые штукатурки, гипсовые блоки и плиты, газо- и пенобетон, ГКЛ, ГВЛ.Расход на 1 кв.м при толщине слоя 10мм: 10 кг.Рекомендованная толщина слоя: 5-30 мм.
('https://www.remont3000.ru/upload/iblock/f07/f07cb0bb15555c89e95f9061399429ae.jpeg',);ВОЛМА Гипс-Актив штукатурка гипсовая машинного нанесения (30кг);ХарактеристикиСтрана-производитель:РоссияБренд:ВолмаРодина бренда:Вес брутто:30кгОбъем брутто:0.044 куб.м.;«ВОЛМА Гипс Актив» - сухая штукатурная смесь на основе гипсового вяжущего и легкого заполнителя с применением минеральных и химических добавок, обеспечивающих высокую адгезию, водоудерживающую способность и оптимальное время работы.Цвет смеси: светло-розовый.Расход на 1 кв.м при толщине слоя 10мм: 8-9 кг.Рекомендованная толщина слоя: 5-30 мм.Максимальная толщина слоя: 60 мм.
('https://www.remont3000.ru/upload/iblock/ad8/ad828e1582252a9937c0d5c0a70aba4e.jpeg',);ВОЛМА Аквапласт штукатурка цементная базовая (25кг);ХарактеристикиСтрана-производитель:РоссияБренд:ВолмаРодина бренда:РоссияВес брутто:25 кгОбъем брутто:0.022 куб.м.;«ВОЛМА-Аквапласт» - сухая цементная выравнивающая штукатурная смесь на основе портландцемента с легкими наполнителями, полимерными и минеральными добавками, улучшающими эксплуатационные свойства раствора, трещиностойкая, армированная волокнами, для ручного нанесения снаружи и внутри здания.Для ручного выравнивания стен снаружи и внутри зданий, в том числе в помещениях с повышенной относительной влажностью. Для подготовки поверхности стен под облицовку плиткой: в кухнях, душевых комнатах, саунах и т.п., под нанесение декоративных штукатурок. Не рекомендуется применять для выравнивания и ремонта полов.Расход на 1 кв.м при толщине слоя 10мм: 16-18 кг.Рекомендованная толщина слоя: 10-30 мм.
('https://www.remont3000.ru/upload/iblock/280/280a76d06fe2b2a9f32d778860714422.jpeg',);ВОЛМА Акваслой штукатурка цементная (25кг);ХарактеристикиСтрана-производитель:РоссияБренд:ВолмаРодина бренда:РоссияВес брутто:25 кгОбъем брутто:0.022 куб.м.;«ВОЛМА-Акваслой» - сухая легкая цементная выравнивающая штукатурная смесь на основе портландцемента с легкими наполнителями, полимерными и минеральными добавками, улучшающими эксплуатационные свойства раствора, трещиностойкая, армированная волокнами, для ручного нанесения снаружи и внутри здания.Для ручного выравнивания стен и потолков, снаружи и внутри зданий, в том числе в помещениях с повышенной относительной влажностью. Для подготовки поверхности стен под облицовку плиткой: в кухнях, душевых комнатах, саунах и т.п., под нанесение декоративных штукатурок, шпаклевок. Не рекомендуется применять для выравнивания и ремонта полов.Основания: бетонные основания, в том числе шлакобетонные, керамзитобетонные, пено-газобетонные. Оштукатуренные цементно-песчаными, цементно-известковыми составами. Кладки из керамического и силикатного кирпича.Расход на 1 кв.м при толщине слоя 10мм: 11-12 кг.Рекомендованная толщина слоя: 10-30 мм.Максимальная толщина слоя: до 60мм
('https://www.remont3000.ru/upload/iblock/d7a/d7a9fabad4bfa61792def5550b5bd112.jpeg',);ВОЛМА Stoiver-Механик штукатурка гипсовая (30кг);ХарактеристикиСтрана-производитель:РоссияБренд:ВолмаВес брутто:30 кгОбъем брутто:0.030 куб.м.;"STOIVER-Механик применяется для базового выравнивания стен и потолков рекомендованным слоем 5 - 30 мм (максимальным 50 мм) внутри сухих помещений с нормальной относительной влажностью и температурой +5° С - +30° С механизированным способом. Позволяет создавать ровную, прочную поверхность под последующее шпатлевание, оклейку обоями, облицовку плиткой;STOIVER-Механик наносится на бетонные, кирпичные, газобетонные и пенобетонные, цементные и гипсовые основания.Расход при толщине слоя 10 мм: 10-11 кг/кв.м.Толщина слоя: 5-30 ммТемпература основания: от +5° до +30°СРасход на 1 кг (ориентировочно): 5-30 ммНачало схватывания (не ранее): 90 минутПрочность на сжатие (не менее): 2,0 Мпа"
('https://www.remont3000.ru/upload/iblock/b8b/b8b4b1b506fedf1bca48a66e8c3eb12f.jpeg',);БЕРГАУФ Бау Путц Цемент штукатурка цементная (25кг);ХарактеристикиСтрана-производитель:РоссияБренд:БергауфРодина бренда:РоссияВес брутто:25 кгОбъем брутто:0.022 куб.м.;Штукатурная смесь на основе цемента для высококачественного выравнивания фасадов зданий и сооружений.С водооталкивающими свойствами. Морозостойкая.Толщина нанесения: от 5 до 50 мм.Цвет: серый.Расход : около 16-18 кг/м2 (при толщине слоя 10 мм).Кол-во воды для смешивания: 5-5,5л/25кг.
('https://www.remont3000.ru/upload/iblock/076/0769c891f120e6739b29c73e776845b8.jpeg',);БЕРГАУФ Бау Путц Гипс штукатурка гипсовая (30кг);ХарактеристикиСтрана-производитель:РоссияБренд:БергауфРодина бренда:РоссияВес брутто:30кгОбъем брутто:0.044 куб.м.;Смесь на основе гипса для высококачественного выравнивания вручную стен и потолков внутри помещений с нормальной влажностью, включая кухни в жилых помещениях.Трещиностойкая.Толщина нанесения: от 5 до 40 мм.Цвет: может быть белого, серого и бежевого цвета. Это объясняется наличием природных примесей в гипсовом камне. Цвет смеси никак не влияет на ее характеристики.Расход : около 11-13 кг/кв.м. (при толщине слоя 10 мм).Кол-во воды для смешивания: 10,5-12,6л/30кг.
('https://www.remont3000.ru/upload/iblock/690/690637c2e7c5f0a7902433ff13d670f3.jpeg',);ЮНИС Теплон Белый штукатурка гипсовая (30кг);ХарактеристикиСтрана-производитель:РоссияБренд:ЮнисРодина бренда:РоссияЦвет:БелыйВес брутто:30кгОбъем брутто:0.044 куб.м.;"Гипсовая штукатурная смесь для выравнивания поверхностей стен и потолков внутри жилых и общественных помещений с нормальной влажностью под последующую декоративную отделку: оклейку обоями, окрашивание, укладку керамической плитки и др.В состав штукатурки входит уникальная добавка на основе природного минерала — ""перлит"". Эта добавка существенно облегчает смесь и придает ей передовые теплоизолирующие свойства. За счет своей легкости штукатурка существенно снижает нагрузку на основание и позволяет устранять даже глубокие неровности.Толщина слоя без использования штукатурной сетки: 5-50 мм.Расход при толщине слоя 10 мм: 8-10 кг/м2.Цвет: белый."
('https://www.remont3000.ru/upload/iblock/1c6/1c658c441921c9e713176c8b80abf037.jpeg',);ЮНИС Теплон Белый штукатурка гипсовая (5кг);ХарактеристикиСтрана-производитель:РоссияБренд:ЮнисЦвет:БелыйВес брутто:5 кгОбъем брутто:0.005 куб.м.;"Гипсовая штукатурная смесь для выравнивания поверхностей стен и потолков внутри жилых и общественных помещений с нормальной влажностью под последующую декоративную отделку: оклейку обоями, окрашивание, укладку керамической плитки и др.В состав штукатурки входит уникальная добавка на основе природного минерала — ""перлит"". Эта добавка существенно облегчает смесь и придает ей передовые теплоизолирующие свойства. За счет своей легкости штукатурка существенно снижает нагрузку на основание и позволяет устранять даже глубокие неровности.Толщина слоя без использования штукатурной сетки: 5-50 мм.Расход при толщине слоя 1 мм: 0,8-0,9 кг/м2."
